year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,win,spr,sum,aut,ann
1960,14.5,14.3,3.5,2.7,0.2,0,0,0,0,0.8,3.5,12,,6.4,0,4.3,51.4
1961,12.7,1.6,4.8,0.8,0.6,0,0,0,0,0.7,6.4,19.1,26.3,6.2,0,7.1,46.8
1962,8.9,10.6,21.1,2.6,0.9,0.6,0,0,0,1.3,9,20.2,38.6,24.7,0.6,10.4,75.4
1963,28.3,26.7,8,1.7,0.1,0,0,0,0,0,2.6,15.4,75.3,9.9,0,2.6,83
1964,13,10.3,10.4,2.2,0,0,0,0,0.1,2.4,4.5,16.6,38.6,12.6,0,7,59.4
1965,15.5,13.3,12.6,2.9,0.8,0,0,0,0,0.3,13.4,9.5,45.4,16.3,0,13.7,68.3
1966,15.6,7.2,5.7,4,0.1,0,0,0,0,1,6,7.1,32.3,9.8,0,6.9,46.6
1967,10.7,8,2.6,2.7,1.8,0,0,0,0,0.1,7.9,12.8,25.8,7.1,0,8,46.6
1968,12.9,20.4,6.7,9.3,0.7,0,0,0,0,0,4.1,14,46.1,16.7,0,4.1,68.1
1969,7.8,19.4,14.6,7.1,0.2,0,0,0,0.3,0.1,10,14.3,41.1,21.9,0,10.4,73.8
1970,11,15.3,16.3,8.7,0,0,0,0,0,0.7,2.9,12.4,40.6,25,0,3.7,67.4
1971,8.1,9,10.1,3.6,1.3,0,0,0,0,1,11,4.6,29.6,15,0,12,48.8
1972,10.5,5.9,6.4,0.7,0.1,0,0,0,0.1,1,8.3,5.6,21,7.2,0,9.4,38.6
1973,10.3,12,10.3,4.4,0.7,0,0,0,0,2.6,10.2,11.2,28,15.4,0,12.8,61.9
1974,4.8,6.4,7.4,3.2,1,0,0,0,0.2,1.4,3,1.9,22.4,11.6,0,4.6,29.4
1975,3.8,8.9,9.5,6.1,1,0.1,0,0,0.2,0.7,7.8,9.6,14.6,16.6,0.1,8.7,47.6
1976,9.2,9.7,12.4,4.3,0.2,0,0,0,0.1,0,6.4,18.6,28.5,16.9,0,6.5,60.9
1977,15.7,6.1,4.6,6.1,1,0,0,0,0,0,7.1,3.3,40.4,11.7,0,7.1,43.9
1978,13.7,16.2,5.5,6.6,0,0,0,0,0,0.1,5.4,13.2,33.2,12.2,0,5.5,60.8
1979,26.1,21,9.7,4.5,4.3,0,0,0,0.2,0.4,7.1,8,60.3,18.6,0,7.7,81.3
1980,18.4,5.2,9.2,2.9,1.1,0,0,0,0,2.2,7.1,9.4,31.6,13.1,0,9.2,55.4
1981,12.3,18.2,3.5,4.1,1.4,0,0,0,0,3,3.1,21.2,39.8,9.1,0,6.1,66.7
1982,13.8,8.4,6.2,3.3,1.8,0,0,0,0,0.6,4.4,12.9,43.5,11.3,0,5,51.5
1983,4.2,19.5,4.2,5.3,0,0,0,0,0,3.4,5.9,7.8,36.6,9.6,0,9.4,50.4
1984,13.3,11.8,7.1,7.4,1.6,0,0,0,0,0.6,1,9.1,32.9,16,0,1.5,51.8
1985,24,15.1,12.9,3,0.1,0,0,0,0,0.2,13.2,6.3,48.3,16,0,13.4,74.9
1986,13.8,24.4,9,6.5,0,0,0,0,0.4,0.5,1.3,7.1,44.6,15.6,0,2.2,63
1987,20.3,14.2,15.3,0.5,0.5,0,0,0,0.1,1.9,3.1,7.3,41.6,16.4,0,5.1,63.3
1988,5.8,8.2,6.1,4.5,0.1,0,0,0,0.1,2,12.4,1.6,21.3,10.7,0,14.5,40.8
1989,5.4,6.6,4.2,5.6,0.1,0.1,0,0,0,0,7.4,7.4,13.5,9.9,0.1,7.4,36.6
1990,2.8,1.8,3.9,6.2,0.1,0,0,0,0,0.3,3.5,9.5,12,10.2,0,3.8,28
1991,14.4,19.4,3.8,4.1,0.5,0.2,0,0,0,0.6,5.4,10.9,43.2,8.4,0.2,6.1,59.3
1992,14.7,8.4,1.8,2,0.2,0,0,0,0,4.3,3,13,34,3.9,0,7.3,47.3
1993,6.1,5.9,8.3,1.2,0.4,0,0,0,0.1,5,11.4,7.9,24.9,9.9,0,16.5,46.3
1994,8.6,13.7,2.1,2.5,0.3,0,0,0,0,0.7,0.8,7.4,30.3,4.9,0,1.5,36.1
1995,10.7,3.6,13,4.2,1.5,0,0,0,0.1,0.3,5.4,15.6,21.7,18.6,0,5.8,54.4
1996,7.9,18.9,9.5,5.5,3.1,0,0,0,0,0.1,12.4,14.6,42.4,18.1,0,12.5,72
1997,18.8,4.4,2.4,4.2,1.3,0,0,0,0,4.9,2.5,6.8,37.7,7.9,0,7.4,45.2
1998,8.9,4.7,3.9,3.7,0.1,0,0,0,0,0.9,6.6,9.3,20.4,7.8,0,7.5,38.3
1999,6.1,7.9,3,3.9,0,0,0,0,0,0.4,1.9,9.9,23.4,6.9,0,2.3,33.2
2000,10,5.4,4.8,4.2,0,0,0,0,0,0.2,1.6,8.5,25.4,9,0,1.7,34.7
2001,14.4,14,9.3,2.8,0.3,0,0,0,0,0,5,17.6,36.9,12.4,0,5,63.5
2002,8.1,4.3,4.6,2.9,0.1,0,0,0,0,1.9,0.4,4.7,30,7.5,0,2.3,26.8
2003,11.8,14,7.1,4.6,0.1,0,0,0,0.1,3.7,2.9,11.9,30.5,11.9,0,6.7,56.3
2004,9.3,11.1,5.9,0.8,0.1,0,0,0,0,0,4.4,8.9,32.2,6.8,0,4.4,40.4
2005,4.7,10.5,8.2,2.3,0.9,0,0,0,0,0,11.5,12.1,24,11.3,0,11.6,50.2
2006,10,10.3,12.4,3.7,0.1,0,0,0,0,0,3.4,5.8,32.5,16.1,0,3.4,45.6
2007,4.5,7.4,3.3,0.7,0,0,0,0,0.1,0.7,5,11.1,17.7,4.1,0,5.8,32.9
2008,3.3,11.5,6.1,5.6,0.2,0,0,0,0,2.6,4.5,14.8,25.9,11.8,0,7.1,48.4
2009,14.7,12.4,5.8,0.6,0,0,0,0,0,0.1,0.5,15.3,41.8,6.4,0,0.6,49.3
2010,18.1,15.5,10,2.7,1.7,0,0,0,0,2.1,9.8,23.7,49,14.3,0,11.9,83.5
2011,13.4,3,7.4,0.2,0.5,0,0,0,0,0.3,0.9,5.5,40,8.1,0,1.2,31.2
2012,8.9,13.2,2.5,4.5,0.7,0,0,0,0.1,1.3,4.9,10.2,27.7,7.7,0,6.2,46.2
2013,14.4,14,18,8,0.6,0,0,0,0,0,5.4,2.9,38.5,26.7,0,5.4,63.3
2014,4.7,1.7,4.5,0.7,0.4,0,0,0,0,0.1,2.3,10.8,9.2,5.7,0,2.3,25
2015,11.4,10.8,5.1,1.9,0.4,0,0,0,0,0,2.4,0.6,33,7.5,0,2.5,32.8
2016,7.9,10.8,6.7,4.8,0.5,0,0,0,0,0,6.3,7.1,19.2,12,0,6.3,44
2017,14.7,4,1.2,2.4,0.2,0,0,0,0,0.3,5.6,11.5,25.7,3.8,0,5.9,39.9
2018,6.3,15.6,10.6,0.6,0.4,0,0,0,0,2.6,2.3,3.9,33.4,11.5,0,4.9,42.1
2019,13.3,7.1,1.5,4.5,0.5,0,0,0,0,0.8,4.8,6,24.4,6.5,0,5.6,38.6
2020,3.9,3.4,5.8,1.5,1.5,0,0,0,0,0.1,2.7,8.3,13.4,8.8,0,2.8,27.2
2021,16.7,10.5,4,12.9,1.8,0,0,0,0,0.1,4.7,4.7,35.5,18.7,0,4.8,55.6
2022,12.1,2.7,3.8,5.2,0,0,0,0,0,0,0.7,12.9,19.6,9,0,0.8,37.5
